originId,label,ipBlocking,appliedBundle,status,lastSyncStatus,lastSync,version,osVersion,osVersionName,type
512072148,LAP-DIR-RA2,Disabled,4126782,Encrypted,Encrypted,2024-06-05 09:00:03,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
532172145,LAP-SCH-002,Disabled,3901056,Off,VA,2024-06-04 14:11:35,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
537111725,LAP-MKT-S-002,Disabled,3901056,VA,VA,2024-06-05 09:03:41,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
540492295,LAP-SUP-004,Disabled,3901056,VA,VA,2024-06-05 08:58:57,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
542592634,LAP-GST-003,Disabled,3901056,Off,VA,2023-09-26 09:40:34,3.0.466,Microsoft Windows [version 10.0.19045.3448],Windows 10,roaming
547122920,LAP-MQP-004,Disabled,3901056,VA,VA,2024-06-05 09:13:42,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
563272600,LP-COMPTA-018,Disabled,3901056,VA,VA,2024-06-05 09:14:40,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
564404568,LAP-GST-004,Disabled,4126782,Encrypted,Encrypted,2024-06-05 09:18:05,3.0.466,Microsoft Windows [version 10.0.22631.2715],Windows 11,roaming
575348727,LAP-INFO-15,Disabled,4126782,Off,Encrypted,2023-04-19 10:53:11,3.0.343,Microsoft Windows [version 10.0.22621.1413],Windows 11,roaming
575356048,LAP-CPTA-101,Disabled,3901056,Off,VA,2023-02-14 16:00:21,3.0.343,Microsoft Windows [version 10.0.19045.2486],Windows 10,roaming
575356201,LAP-SUP-106,Disabled,3901056,VA,VA,2024-06-05 08:59:37,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
575356445,LAP-SUP-100,Disabled,3901056,VA,VA,2024-06-05 09:01:44,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
575480029,LAP-GST-002,Disabled,4126782,Encrypted,Encrypted,2024-06-05 08:56:49,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
575487447,LAP-CPTA-107,Disabled,3901056,Off,VA,2024-03-20 13:55:19,3.0.466,Microsoft Windows [version 10.0.22631.3007],Windows 11,roaming
575518773,LAP-GST-001,Disabled,3901056,VA,VA,2024-06-05 09:20:41,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
575543801,LAP-SAV-001,Disabled,3901056,VA,VA,2024-06-05 09:10:12,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
575544500,LAP-CPTA-102,Disabled,3901056,VA,VA,2024-06-05 09:09:44,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
575544993,LAP-SUP-101,Disabled,3901056,VA,VA,2024-06-05 08:54:28,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
575561587,LAP-Achat-010,Disabled,3901056,VA,VA,2024-06-05 09:13:23,3.0.466,Microsoft Windows [version 10.0.19045.4291],Windows 10,roaming
575625272,LAP-DIR-DSI,Disabled,4126782,Off,Open,2023-04-27 07:41:57,3.0.343,Microsoft Windows [version 10.0.19045.2846],Windows 10,roaming
575632417,labo-cegidw10,Disabled,13509387,Encrypted,Encrypted,2024-06-05 09:22:37,3.0.466,Microsoft Windows [version 10.0.22631.3155],Windows 11,roaming
575690850,LAP-SUP-103,Disabled,3901056,VA,VA,2024-06-05 09:11:13,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
575756893,LAP-SUP-102,Disabled,3901056,VA,VA,2024-06-05 09:01:43,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
575760508,LAP-IT-092,Disabled,14365264,Uninstalled,Uninstalled,2024-01-09 14:51:30,5.0.1242,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
576163717,LAP-CPTA-108,Disabled,3901056,VA,VA,2024-06-05 09:20:22,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
576171750,LAP-ACH010,Disabled,3901056,VA,VA,2024-06-05 09:21:13,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
576175820,LAP-ACH-002,Disabled,3901056,VA,VA,2024-06-05 09:08:36,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
576179016,LAP-RRH-001,Disabled,3901056,VA,VA,2024-06-05 07:37:46,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
576179405,LAP-MKTG-S-004,Disabled,3901056,VA,VA,2024-06-05 09:03:02,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
576183716,LAP-ACH-014,Disabled,3901056,VA,VA,2024-06-05 09:04:27,3.0.466,Microsoft Windows [version 10.0.22631.3527],Windows 11,roaming
576243328,LAP-INFO-011,Disabled,3901056,Off,VA,2024-05-27 09:52:30,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
576377307,LAP-SUP-107,Disabled,3901056,VA,VA,2024-06-05 08:54:42,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
576547051,LAP-DR-P3,Disabled,3901056,Off,VA,2024-06-03 11:24:56,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
576657237,LP-NEW-win10,Disabled,3901056,Off,VA,2023-03-24 16:14:22,3.0.343,Microsoft Windows [version 10.0.19045.2604],Windows 10,roaming
576767382,TPV-066-001,Disabled,4126698,VA,VA,2024-06-05 09:22:26,3.0.466,Microsoft Windows [version 10.0.17763.5830],Windows 10,roaming
576831971,LAP-SCH-100,Disabled,3901056,VA,VA,2024-06-05 09:05:43,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
577008876,LAP-SUP-104,Disabled,3901056,Off,VA,2024-05-06 14:00:57,3.0.466,Microsoft Windows [version 10.0.19045.3570],Windows 10,roaming
577173453,LAP-SVC-TRA,Disabled,0,Off,Off,2024-05-16 21:19:51,3.0.343,Microsoft Windows [version 10.0.19044.1766],Windows 10,roaming
577280993,LAP-MKTG-005,Disabled,3901056,VA,VA,2024-06-05 08:58:15,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
577460624,LAP-MKTG-012,Disabled,3901056,VA,VA,2024-06-05 09:05:44,3.0.466,Microsoft Windows [version 10.0.22631.3296],Windows 11,roaming
578078684,LAP-RH-006,Disabled,3901056,Off,VA,2023-12-05 13:44:29,3.0.466,Microsoft Windows [version 10.0.19045.3208],Windows 10,roaming
578098199,LAP-MKTG-05,Disabled,3901056,Off,VA,2024-06-04 13:37:55,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
578193896,LAP-MKTG-S-003,Disabled,3901056,VA,VA,2024-06-05 09:10:03,3.0.466,Microsoft Windows [version 10.0.19045.4412],Windows 10,roaming
578326020,LAP-SAV-005,Disabled,3901056,Off,VA,2024-02-20 22:55:00,3.0.466,Microsoft Windows [version 10.0.22631.3155],Windows 11,roaming
578349603,LAP-RH-100,Disabled,3901056,VA,VA,2024-06-05 09:05:54,3.0.466,Microsoft Windows [version 10.0.22631.3447],Windows 11,roaming
578568980,LAP-TRAV-01,Disabled,3901056,Off,Off,2024-06-05 08:21:59,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
578818512,LAP-DIR-MKTG,Disabled,3901056,Off,Off,2024-05-30 15:30:22,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
578899007,LAP-RH-102,Disabled,3901056,VA,VA,2024-06-05 09:22:51,3.0.466,Microsoft Windows [version 10.0.19045.4123],Windows 10,roaming
578981082,LAP-SCH-009,Disabled,4126782,Off,Encrypted,2023-07-17 21:49:49,3.0.343,Microsoft Windows [version 10.0.19045.3086],Windows 10,roaming
579455626,LAP-SUPPLY-002,Disabled,3901056,VA,VA,2024-06-05 09:22:59,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
579602897,LAP-DI-CO,Disabled,3901056,Off,Off,2024-05-29 16:28:09,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
584329946,LAP-MERSH-001,Disabled,0,Off,Off,2024-06-04 14:42:22,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
584380352,LAP-CPTA-111,Disabled,3901056,Off,VA,2024-04-12 15:12:47,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
584401604,LAP-ACH-019,Disabled,3901056,Off,VA,2024-04-03 13:21:53,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
585299712,LAP-CPTA-104,Disabled,3901056,VA,VA,2024-06-05 09:10:23,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
585622202,LAP-SUPPLY-004,Disabled,3901056,Off,VA,2023-08-03 08:33:36,3.0.343,Microsoft Windows [version 10.0.19045.3208],Windows 10,roaming
585743665,LAP-CTRL-GST1,Disabled,3901056,VA,VA,2024-06-05 09:06:12,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
587142040,LAP-DR-PA-CEN,Disabled,3901056,VA,VA,2024-06-05 05:58:32,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
587405272,LAP-MKTG-013,Disabled,3901056,VA,VA,2024-06-05 08:52:35,3.0.466,Microsoft Windows [version 10.0.22631.3447],Windows 11,roaming
587545238,LAP-336-001,Disabled,3901056,Off,VA,2024-05-20 09:01:33,3.0.466,Microsoft Windows [version 10.0.19045.2604],Windows 10,roaming
587701477,LAP-414-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:00:16,3.0.466,Microsoft Windows [version 10.0.19045.3930],Windows 10,roaming
587827104,LAP-055-001,Disabled,4126698,VA,VA,2024-06-05 09:20:57,3.0.466,Microsoft Windows [version 10.0.22631.3447],Windows 11,roaming
587827303,TPV-348-002,Disabled,3901156,VA,VA,2024-06-05 09:14:11,3.0.466,Microsoft Windows [version 10.0.17763.5830],Windows 10,roaming
587827433,TPV-348-001,Disabled,3901156,VA,VA,2024-06-05 09:14:40,3.0.466,Microsoft Windows [version 10.0.17763.5830],Windows 10,roaming
587827484,TPV-145-002,Disabled,4126698,VA,VA,2024-06-05 09:22:14,3.0.466,Microsoft Windows [version 10.0.17763.5830],Windows 10,roaming
588088953,LAP-427-3,Disabled,14360147,VA,VA,2024-06-05 09:19:47,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
588354791,LAP-030-4,Disabled,4126698,VA,VA,2024-06-05 09:12:17,3.0.466,Microsoft Windows [version 10.0.22631.3296],Windows 11,roaming
588657578,LAP-NOMADE-1,Disabled,3901056,Off,VA,2023-01-19 12:43:55,3.0.279,Microsoft Windows [version 10.0.19042.1052],Windows 10,roaming
588673597,LP-HORLOGER-401,Disabled,3901156,VA,VA,2024-06-05 09:16:16,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
588679001,LAP-SUPP-004,Disabled,3901056,VA,VA,2024-06-05 09:15:17,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
588680983,LAP-329-001,Disabled,14365264,Off,Encrypted,2024-03-15 09:41:54,3.0.466,Microsoft Windows [version 10.0.19045.2846],Windows 10,roaming
589253851,LAP-226-001,Disabled,4126698,Off,VA,2024-06-04 17:43:27,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
589665400,LAP-428-001,Disabled,3901156,VA,VA,2024-06-05 05:39:37,3.0.466,Microsoft Windows [version 10.0.22631.3447],Windows 11,roaming
589797255,LAP-193-001,Disabled,4126698,Off,VA,2024-02-13 10:09:38,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
589872886,TPV-330-001,Disabled,3901156,VA,VA,2024-06-05 09:20:38,3.0.466,Microsoft Windows [version 10.0.17763.5830],Windows 10,roaming
589972695,LAP-339-001,Disabled,3901156,Off,VA,2024-06-04 16:01:02,3.0.466,Microsoft Windows [version 10.0.19045.3693],Windows 10,roaming
590356357,LAP-038-001,Disabled,4126698,VA,VA,2024-06-05 09:17:32,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
590600736,LAP-064-FORMA,Disabled,14360147,Off,VA,2024-06-04 19:06:55,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
590600900,LAP-PAIE-004,Disabled,3901056,VA,VA,2024-06-05 09:15:38,3.0.466,Microsoft Windows [Version 10.0.19045.4412],Windows 10,roaming
590603086,LAP-RH-104,Disabled,3901056,VA,VA,2024-06-05 09:08:42,3.0.466,Microsoft Windows [version 10.0.22631.3296],Windows 11,roaming
590893478,LAP-318-001,Disabled,3901156,VA,VA,2024-06-05 08:58:55,3.0.466,Microsoft Windows [version 10.0.22621.2715],Windows 11,roaming
591225208,LAP-194-001,Disabled,4126698,VA,VA,2024-06-05 09:06:26,3.0.466,Microsoft Windows [version 10.0.19045.3448],Windows 10,roaming
591354582,LAP-TRA-003,Disabled,4126782,Off,Encrypted,2023-12-13 14:16:35,3.0.466,Microsoft Windows [version 10.0.22621.2861],Windows 11,roaming
591699891,LAP-ACH-015,Disabled,3901056,Off,VA,2023-04-20 10:59:24,3.0.343,Microsoft Windows [version 10.0.19045.2728],Windows 10,roaming
591701315,LAP-MGTG-014,Disabled,3901056,VA,VA,2024-06-05 09:03:50,3.0.466,Microsoft Windows [version 10.0.22631.3296],Windows 11,roaming
591792268,AIO-414-001,Disabled,3901156,VA,VA,2024-06-05 07:44:16,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
591922482,LAP-418-4,Disabled,3901156,Off,VA,2024-06-04 07:29:57,3.0.466,Microsoft Windows [version 10.0.19043.1052],Windows 10,roaming
591931249,AIO-414-003,Disabled,3901156,VA,VA,2024-06-05 09:18:01,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
592035729,AIO-414-002,Disabled,3901156,VA,VA,2024-06-05 08:55:33,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
592111909,LAP-414-002,Disabled,3901156,VA,VA,2024-06-05 09:08:48,3.0.466,Microsoft Windows [version 10.0.19045.4291],Windows 10,roaming
592114609,LAP-155-02,Disabled,4126698,Off,VA,2024-01-18 10:33:06,3.0.466,Microsoft Windows NT 6.1.7601 Service Pack 1,Windows 7,roaming
592802154,LAP-149-001,Disabled,4126698,VA,VA,2024-06-05 09:04:24,3.0.466,Microsoft Windows [version 10.0.22621.2428],Windows 11,roaming
592803461,LAP-412-001,Disabled,3901156,VA,VA,2024-06-05 09:09:19,3.0.466,Microsoft Windows [version 10.0.22631.3296],Windows 11,roaming
592869721,LAP-312-001,Disabled,3901156,VA,VA,2024-06-05 09:03:43,3.0.466,Microsoft Windows [version 10.0.22631.3296],Windows 11,roaming
593124029,LAP-414-4,Disabled,3901156,VA,VA,2024-06-05 09:04:20,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
593528811,LAP-DIR-COM,Disabled,3901056,Off,VA,2024-06-04 17:15:05,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
594000774,LAP-PAXE-002,Disabled,3901056,Off,Off,2024-06-05 06:52:24,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
594969850,TPV-127-1,Disabled,4126698,VA,VA,2024-06-05 08:56:01,3.0.466,Microsoft Windows [version 10.0.17763.5830],Windows 10,roaming
595104093,LAP-075-001,Disabled,4126698,VA,VA,2024-06-05 09:02:46,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
595107056,LAP-012-001,Disabled,4126698,Off,VA,2024-06-04 13:41:21,3.0.466,Microsoft Windows [version 10.0.22631.3296],Windows 11,roaming
595663644,LAP-SUP-013,Disabled,3901056,VA,VA,2024-06-05 09:01:14,3.0.466,Microsoft Windows [version 10.0.22631.3296],Windows 11,roaming
595871899,LP-145-5,Disabled,4126698,VA,VA,2024-06-05 09:20:09,3.0.466,Microsoft Windows [version 10.0.22631.3296],Windows 11,roaming
596186346,LAP-438-001,Disabled,3901156,VA,VA,2024-06-05 09:11:23,3.0.466,Microsoft Windows [version 10.0.22631.3447],Windows 11,roaming
596294301,LAP-347-001,Disabled,4126698,Off,Off,2024-03-15 10:47:13,3.0.466,Microsoft Windows [version 10.0.22621.1702],Windows 11,roaming
596393798,LAP-400-003,Disabled,3901156,VA,VA,2024-06-05 09:09:37,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
597372383,LAP-224-001,Disabled,4126698,VA,VA,2024-06-05 08:58:46,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
597708376,LAP-DG,Disabled,4126782,Off,Encrypted,2024-02-04 11:53:49,3.0.466,Microsoft Windows NT 6.1.7601 Service Pack 1,Windows 7,roaming
597726906,LAP-018-001,Disabled,4126698,Off,VA,2024-05-29 11:07:29,3.0.466,Microsoft Windows [version 10.0.22621.3296],Windows 11,roaming
597944742,LAP-ODP-RSI,Disabled,3901056,VA,VA,2024-06-05 09:15:09,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
598157168,LAP-DLE-001,Disabled,3901056,VA,VA,2024-06-05 09:11:12,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
598161169,LAP-400-002,Disabled,3901156,Off,VA,2024-05-31 12:19:10,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
598347807,LAP-062-001,Disabled,4126698,Off,VA,2024-06-04 17:25:48,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
598673005,LAP-408-001,Disabled,3901156,VA,VA,2024-06-05 08:06:21,3.0.466,Microsoft Windows [version 10.0.22631.3447],Windows 11,roaming
598764209,LAP-037-001,Disabled,4126698,Off,VA,2024-06-05 01:01:28,3.0.466,Microsoft Windows [version 10.0.22631.3447],Windows 11,roaming
598952658,LAP-191-4,Disabled,4126698,Off,VA,2024-05-30 15:23:36,3.0.466,Microsoft Windows [version 10.0.19045.2965],Windows 10,roaming
599008956,LAP-010-2,Disabled,4126698,Off,VA,2024-06-04 08:57:23,3.0.466,Microsoft Windows [version 10.0.22621.2861],Windows 11,roaming
599736884,LAP-127-01,Disabled,4126698,Off,VA,2024-03-27 13:56:18,3.0.466,Microsoft Windows [version 10.0.22621.2428],Windows 11,roaming
600349548,LAP-048-4,Disabled,4126698,Off,VA,2024-05-22 15:04:11,3.0.466,Microsoft Windows [version 10.0.22621.2861],Windows 11,roaming
600358752,LAP-063-2,Disabled,4126698,Off,VA,2024-06-04 16:18:05,3.0.466,Microsoft Windows NT 6.1.7601 Service Pack 1,Windows 7,roaming
600520392,LAP-422-001,Disabled,3901156,Off,VA,2024-03-17 11:46:24,3.0.466,Microsoft Windows [version 10.0.22621.2283],Windows 11,roaming
600525333,LAP-422-003,Disabled,3901156,Off,VA,2024-06-04 16:17:12,3.0.466,Microsoft Windows [version 10.0.19044.2486],Windows 10,roaming
600532161,LAP-422-002,Disabled,3901156,VA,VA,2024-06-05 08:53:44,3.0.466,Microsoft Windows [version 10.0.22631.3447],Windows 11,roaming
600728016,LAP-CPTA-109,Disabled,3901056,Off,VA,2024-05-17 14:08:36,3.0.466,Microsoft Windows [version 10.0.22631.3447],Windows 11,roaming
601084885,LAP-416-001,Disabled,3901156,VA,VA,2024-06-05 08:50:32,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
601773128,LAP-MKTG-015,Disabled,3901056,VA,VA,2024-06-05 09:21:34,3.0.466,Microsoft Windows [version 10.0.22631.3296],Windows 11,roaming
602580761,LAP-MKTG-003,Disabled,3901056,Off,VA,2024-06-04 09:44:21,3.0.466,Microsoft Windows [version 10.0.19045.3086],Windows 10,roaming
602588236,LAP-ACH-018,Disabled,3901056,Off,VA,2024-05-31 19:54:43,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
602888441,LAP-404-002,Disabled,3901156,VA,VA,2024-06-05 08:56:06,3.0.466,Microsoft Windows [version 10.0.19044.2728],Windows 10,roaming
603068850,LAP-019-001,Disabled,4126698,Off,VA,2024-06-04 14:17:57,3.0.466,Microsoft Windows [version 10.0.19045.2913],Windows 10,roaming
603333436,LAP-024-001,Disabled,4126698,Off,VA,2024-06-04 12:33:37,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
604008964,LAP-403-001,Disabled,3901156,Off,VA,2024-02-12 10:34:12,3.0.466,Microsoft Windows [version 10.0.22621.1555],Windows 11,roaming
