originId,label,ipBlocking,appliedBundle,status,lastSyncStatus,lastSync,version,osVersion,osVersionName,type
604253306,LAP-DIR-P2,Disabled,3901056,Off,VA,2024-06-04 15:34:39,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
604640675,LAP-430-001,Disabled,3901156,Off,VA,2024-06-04 17:57:49,3.0.466,Microsoft Windows [version 10.0.22631.3447],Windows 11,roaming
605156277,LAP-227-001,Disabled,4126698,Off,VA,2024-05-04 00:30:13,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
605165731,DESKTOP-LPG92FQ,Disabled,4126782,Off,Encrypted,2023-05-09 22:50:55,3.0.343,Microsoft Windows [Version 10.0.22621.1702],Windows 11,roaming
605362382,LAP-346-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:02:19,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
605364610,LAP-427-1,Disabled,14360147,VA,VA,2024-06-05 09:04:28,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
605365344,LP-350-01,Disabled,14360147,VA,VA,2024-06-05 09:02:26,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
605604679,LAP-RSI-ODP,Disabled,4126782,Off,Encrypted,2023-05-02 13:46:18,3.0.343,Microsoft Windows [version 10.0.19044.2846],Windows 10,roaming
605680722,LAP-314-2,Disabled,13509387,Off,Encrypted,2023-10-05 14:12:32,3.0.343,Microsoft Windows [version 10.0.19045.2965],Windows 10,roaming
606491244,DESKTOP-7TR1PF8,Disabled,0,Off,Encrypted,2023-05-16 08:05:23,3.0.279,Microsoft Windows [Version 10.0.22621.1105],Windows 11,roaming
606498599,LAP-349-001,Disabled,14360147,Off,VA,2024-05-30 15:07:55,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
606553024,LAP-401-002,Disabled,3901156,VA,VA,2024-06-05 09:21:21,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
606579794,LAP-BIJ-001,Disabled,3901056,Off,VA,2024-06-04 17:33:02,3.0.466,Microsoft Windows [version 10.0.22621.2428],Windows 11,roaming
607248595,LAP-COMPTA-02,Disabled,3901056,VA,VA,2024-06-05 09:07:09,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
607384360,LAP-401-8,Disabled,3901056,VA,VA,2024-06-05 09:03:24,3.0.466,Microsoft Windows [version 10.0.22621.2861],Windows 11,roaming
608132042,LAP-RH-002,Disabled,3901056,VA,VA,2024-06-05 09:19:52,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
608136302,LAP-ACHATS-023,Disabled,3901056,VA,VA,2024-06-05 09:19:54,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
608697559,LAP-SUPP-005,Disabled,3901056,VA,VA,2024-06-05 09:13:28,3.0.466,Microsoft Windows [version 10.0.22631.3447],Windows 11,roaming
608750489,LAP-ALEXANDRA-M,Disabled,4126782,Encrypted,Encrypted,2024-06-05 09:13:32,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
608868014,LAP-421-17,Disabled,3901156,VA,VA,2024-06-05 09:22:32,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
610181997,LAP-CPTA-110,Disabled,3901056,Off,VA,2024-06-04 16:43:23,3.0.466,Microsoft Windows [version 10.0.22631.3296],Windows 11,roaming
610482221,LAP-GST-006,Disabled,3901056,VA,VA,2024-06-05 09:17:13,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
612437924,LAP-IT-023,Disabled,3901056,VA,VA,2024-06-05 09:14:00,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
612758119,TAB-428-001,Disabled,3901156,Off,VA,2024-01-22 13:34:11,3.0.466,Microsoft Windows [version 10.0.22000.2416],Windows 11,roaming
612861206,TAB-438-001,Disabled,3901156,VA,VA,2024-06-05 04:45:01,3.0.466,Microsoft Windows [version 10.0.22621.2428],Windows 11,roaming
612938986,TAB-408-001,Disabled,3901156,VA,VA,2024-06-05 08:56:23,3.0.466,Microsoft Windows [version 10.0.22621.2428],Windows 11,roaming
613398778,LAP-ACH-20,Disabled,3901056,VA,VA,2024-06-05 09:20:08,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
613434871,LAP-INFO-012,Disabled,4126782,Off,Encrypted,2024-05-30 22:34:02,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
613656278,LAP-RH-105,Disabled,3901056,Off,VA,2024-05-30 12:13:20,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
615793377,TPV-508-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 08:57:23,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
615798094,TPV-501-001,Disabled,14360147,VA,VA,2024-06-05 09:03:47,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
615853805,TPV-518-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:06:36,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
615909989,TPV-509-001,Disabled,14360147,VA,VA,2024-06-05 08:59:22,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
615910741,LAP-ACH-21,Disabled,3901056,Off,VA,2024-04-25 09:04:29,3.0.466,Microsoft Windows [version 10.0.22631.3447],Windows 11,roaming
615969742,TPV-507-001,Disabled,14360147,VA,VA,2024-06-05 09:01:17,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
615970208,TPV-513-001,Disabled,14360147,VA,VA,2024-06-05 09:00:52,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
616065914,TPV-505-001,Disabled,14360147,Off,VA,2024-06-04 17:44:21,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
616068158,TPV-510-001,Disabled,14360147,VA,VA,2024-06-05 09:21:01,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
616148711,TPV-502-002,Disabled,14360147,VA,VA,2024-06-05 09:11:09,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
616152140,TPV-502-001,Disabled,14365264,Off,Encrypted,2024-06-04 09:38:20,3.0.466,Microsoft Windows [version 10.0.17763.5830],Windows 10,roaming
616237621,TPV-504-001,Disabled,14360147,Off,VA,2024-06-04 17:40:04,3.0.466,Microsoft Windows [version 10.0.17763.5830],Windows 10,roaming
616256645,TPV-517-001,Disabled,14360147,VA,VA,2024-06-05 09:18:43,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
616350472,TPV-515-001,Disabled,14360147,VA,VA,2024-06-05 09:01:30,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
616355619,LAP-MKTG-S-005,Disabled,3901056,VA,VA,2024-06-05 08:51:23,3.0.466,Microsoft Windows [version 10.0.19045.4412],Windows 10,roaming
616355968,TPV-503-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:00:21,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
616442222,TPV-514-001,Disabled,14360147,VA,VA,2024-06-05 08:59:06,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
616460130,TPV-506-001,Disabled,0,Open,Open,2024-06-05 09:22:51,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
616607652,TPV-512-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:11:27,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
616610173,LAP-428-2,Disabled,14360147,VA,VA,2024-06-05 07:48:42,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
617139897,LAP-DIR-ACHATS,Disabled,4126782,Off,Encrypted,2023-11-22 11:56:17,3.0.466,Microsoft Windows [version 10.0.22621.2715],Windows 11,roaming
617826440,LAP-418-2,Disabled,3901156,VA,VA,2024-06-05 09:06:32,3.0.466,Microsoft Windows [version 10.0.22631.3447],Windows 11,roaming
617898568,LAP-155-001,Disabled,0,Open,Open,2024-06-05 05:27:05,3.0.466,Microsoft Windows [version 10.0.22621.2792],Windows 11,roaming
617950218,DESKTOP-A89L2G8,Disabled,4126782,Off,Encrypted,2023-12-15 08:41:21,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
617951268,TPV-007-001,Disabled,4126698,VA,VA,2024-06-05 09:02:58,3.0.466,Microsoft Windows [version 10.0.17763.5830],Windows 10,roaming
617951625,TPV-346-001,Disabled,14360147,VA,VA,2024-06-05 09:09:11,3.0.466,Microsoft Windows [version 10.0.17763.5830],Windows 10,roaming
617952296,LP-349-2,Disabled,14365264,Off,Encrypted,2024-01-08 08:56:14,3.0.466,Microsoft Windows [version 10.0.19045.3803],Windows 10,roaming
617953239,LP-418-4,Disabled,3901156,VA,VA,2024-06-05 09:15:00,3.0.466,Microsoft Windows [version 10.0.22631.2861],Windows 11,roaming
618009366,LAP-007-1,Disabled,4126698,Off,VA,2024-04-22 09:07:07,3.0.466,Microsoft Windows NT 6.1.7601 Service Pack 1,Windows 7,roaming
618135673,LAP-007-001,Disabled,4126698,Off,VA,2024-06-03 17:32:59,3.0.466,Microsoft Windows [version 10.0.22631.2792],Windows 11,roaming
618468775,LAP-DR-LUXE2,Disabled,3901056,VA,VA,2024-06-05 06:28:09,3.0.466,Microsoft Windows [version 10.0.22621.3447],Windows 11,roaming
619108555,LAP-TRA-004,Disabled,4126782,Off,Encrypted,2024-05-14 14:35:01,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
619179159,LAP-IT-001,Disabled,4126782,Off,Encrypted,2024-05-31 21:01:39,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
619471701,LAP-ACH-22,Disabled,3901056,VA,VA,2024-06-05 07:47:57,3.0.466,Microsoft Windows [version 10.0.22631.3593],Windows 11,roaming
619778019,LAP-CPTA-112,Disabled,3901056,VA,VA,2024-06-05 09:07:18,3.0.466,Microsoft Windows [version 10.0.22621.3593],Windows 11,roaming
619977854,LAP-DIR-MKTG1,Disabled,3901056,VA,VA,2024-06-05 09:21:37,3.0.466,Microsoft Windows [version 10.0.22621.3593],Windows 11,roaming
620576768,LAP-320-4,Disabled,14360147,Off,VA,2024-06-04 17:17:48,3.0.466,Microsoft Windows [version 10.0.19045.4291],Windows 10,roaming
621097613,LAP-DR-LUXE,Disabled,3901056,Off,VA,2024-02-12 10:35:07,3.0.17,Microsoft Windows [version 10.0.19045.2846],Windows 10,roaming
621567640,LAP-GEST-007,Disabled,3901056,Off,VA,2024-03-01 16:31:09,3.0.466,Microsoft Windows [version 10.0.22631.3155],Windows 11,roaming
621702512,LAP-CSE-010,Disabled,0,Off,Open,2024-02-21 15:49:45,3.0.17,Microsoft Windows [version 10.0.22631.3155],Windows 11,roaming
623388107,LAP-DOSI-001,Disabled,4126782,Off,Encrypted,2024-04-18 12:49:09,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
623401219,TPV-527-001,Disabled,14360147,VA,VA,2024-06-05 08:57:25,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
623402528,TPV-525-001,Disabled,14360147,VA,VA,2024-06-05 08:59:29,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
623603202,TPV-519-001,Disabled,14360147,VA,VA,2024-06-05 09:18:54,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
623604207,TPV-521-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:09:18,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
623607676,TPV-526-001,Disabled,14360147,VA,VA,2024-06-05 09:01:51,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
623608009,TPV-530-001,Disabled,14360147,VA,VA,2024-06-05 09:03:59,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
623608913,TPV-522-002,Disabled,14360147,VA,VA,2024-06-05 08:57:24,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
623609384,TPV-529-001,Disabled,14360147,VA,VA,2024-06-05 09:04:52,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
623610160,TPV-516-001,Disabled,14360147,VA,VA,2024-06-05 09:01:39,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
623610737,TPV-524-001,Disabled,14360147,VA,VA,2024-06-05 08:53:03,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
623698023,TPV-520-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:19:45,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
623706883,TPV-523-001,Disabled,14360147,VA,VA,2024-06-05 09:09:22,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
623803818,TPV-528-001,Disabled,14360147,Off,VA,2024-06-04 17:10:33,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
623810924,TPV-511-001,Disabled,14360147,VA,VA,2024-06-05 08:58:53,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
624142839,LAP-CPTA-002,Disabled,3901056,VA,VA,2024-06-05 09:07:02,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
624310947,LP-235-4,Disabled,4126698,Off,VA,2024-05-17 14:39:11,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
624614438,LAP-004-002,Disabled,4126698,Off,VA,2024-06-04 15:17:25,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
624615046,TPV-004-004,Disabled,4126698,VA,VA,2024-06-05 09:00:28,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
624615435,TPV-004-002,Disabled,4126698,VA,VA,2024-06-05 09:20:40,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
624616471,LAP-081-001,Disabled,4126698,VA,VA,2024-06-05 09:08:21,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
624619229,TPV-081-001,Disabled,4126698,VA,VA,2024-06-05 09:18:06,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
624677973,LAP-RSE-002,Disabled,3901056,Off,VA,2024-05-17 13:15:06,5.1.1,Microsoft Windows NT 10.0.19045.0,Windows 10,anyconnect
624745418,LAP-402-001,Disabled,3901156,Off,VA,2024-03-29 15:03:03,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
625033432,PC-Marianne,Disabled,3901056,Off,VA,2024-05-30 15:42:29,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
625201309,LAP-SOPHIEC,Disabled,3901056,Off,VA,2024-05-06 15:45:54,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
625291759,LAP-MKTG-002,Disabled,0,Off,Open,2024-06-03 22:02:11,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
625296154,LAP-141-001,Disabled,4126698,VA,VA,2024-06-05 08:03:33,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
625515735,LAP-SUP-002,Disabled,3901056,Off,VA,2024-05-14 15:48:29,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
625772602,LAP-454-001,Disabled,3901156,VA,VA,2024-06-05 07:58:57,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
625829886,LAP-426-001,Disabled,3901156,VA,VA,2024-06-05 09:12:08,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
625943136,LAP-DOSI-001,Disabled,3901056,VA,VA,2024-06-05 09:08:52,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
626000289,TPV-226-001,Disabled,4126698,VA,VA,2024-06-05 09:13:47,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626009443,TPV-532-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:02:14,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626019598,TPV-531-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:22:34,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626019605,TPV-538-001,Disabled,14365264,Transparent,Transparent,2024-06-05 08:30:24,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626101058,TPV-550-001,Disabled,14365264,Off,Off,2024-06-05 09:22:33,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626115871,TPV-546-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:22:56,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626134064,TPV-545-001,Disabled,14360147,VA,VA,2024-06-05 09:01:24,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626134180,TPV-543-001,Disabled,14365264,Off,Encrypted,2024-06-03 07:03:48,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626140222,TPV-544-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:14:23,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626144212,TPV-536-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:00:55,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626144504,TPV-542-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:02:07,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626258585,TPV-547-001,Disabled,14365264,Off,Off,2024-06-05 08:53:28,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626332238,TPV-533-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:19:25,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626332684,TPV-534-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:22:12,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626337571,TPV-540-001,Disabled,14365264,Off,Encrypted,2024-06-04 17:21:16,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626356243,TPV-535-001,Disabled,14360147,Off,Off,2024-06-04 15:57:27,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626357911,TPV-539-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 08:50:29,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626459860,TPV-541-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:10:14,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626463287,TPV-548-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:06:33,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626658896,TPV-549-002,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:02:16,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626752012,TPV-537-001,Disabled,14365264,Encrypted,Encrypted,2024-06-05 09:05:49,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
626767096,LAP-322-001,Disabled,0,Off,Open,2024-05-27 02:16:56,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
627017935,LAP-142-001,Disabled,4126698,VA,VA,2024-06-05 09:12:22,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
627114074,LAP-PAIE-007,Disabled,3901056,VA,VA,2024-06-05 09:13:34,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
627122054,TPV-072-003,Disabled,4126698,VA,VA,2024-06-05 09:00:35,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
627147034,LAP-145-001,Disabled,4126698,VA,VA,2024-06-05 08:57:48,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
627184163,LAP-RH-101,Disabled,3901056,VA,VA,2024-06-05 09:09:31,5.1.1,Microsoft Windows NT 10.0.19045.0,Windows 10,anyconnect
627322434,LAP-306-001,Disabled,3901156,Off,VA,2024-06-04 16:53:28,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
627514180,LAP-153-002,Disabled,4126698,VA,VA,2024-06-05 08:55:17,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
627723049,LAP-414-002,Disabled,3901156,Off,VA,2024-06-04 18:22:52,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
627789025,LAP-414-003,Disabled,3901156,VA,VA,2024-06-05 09:13:06,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
627791289,LAP-TRA-004,Disabled,3901056,Off,VA,2024-06-04 15:48:03,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
627822227,TPV-322-001,Disabled,3901156,VA,VA,2024-06-05 09:10:39,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
627965696,TPV-424-004,Disabled,3901156,VA,VA,2024-06-05 09:03:48,5.1.1,Microsoft Windows NT 10.0.17763.0,Windows 10,anyconnect
628572822,LAP-322-001,Disabled,3901156,VA,VA,2024-06-05 09:04:36,5.1.1,Microsoft Windows NT 10.0.22631.0,Windows 11,anyconnect
